patch_id,visit_01,visit_02,visit_03,visit_04,visit_05,visit_06,visit_07,visit_08,visit_09,visit_10,visit_11,visit_12,visit_13,visit_14,visit_15,visit_16,visit_17,visit_18,visit_19,visit_20,visit_21,visit_22,visit_23,,,,,,,,,,,,,,,,,,,,,,,,
patch_01,NA,11:21:00,10:23:48,10:14:48,10:21:00,NA,NA,10:43:48,10:41:27,10:30:00,10:30:00,NA,NA,NA,10:14:48,09:20:48,10:38:36,10:22:53,10:14:06,NA,NA,10:20:32,10:38:00,,,,,,,,,,,,,,,,,,,,,,,,
patch_02,NA,11:42:00,10:32:24,10:23:24,10:29:36,NA,NA,10:53:12,10:50:51,10:39:24,10:39:24,NA,NA,NA,10:23:24,09:29:24,10:50:36,10:41:46,10:28:35,NA,NA,10:20:32,10:55:07,,,,,,,,,,,,,,,,,,,,,,,,
patch_03,NA,11:43:08,10:32:38,10:23:38,10:29:50,NA,NA,10:53:26,10:51:05,10:39:38,10:39:38,NA,NA,NA,10:23:38,09:29:38,10:51:16,10:46:37,10:31:35,NA,NA,10:36:38,10:56:41,,,,,,,,,,,,,,,,,,,,,,,,
patch_04,NA,11:44:06,10:32:53,10:23:53,10:30:05,NA,NA,10:53:41,10:51:20,10:39:53,10:39:53,NA,NA,NA,10:23:53,09:29:53,10:51:56,10:47:24,10:31:49,NA,NA,10:37:29,10:56:56,,,,,,,,,,,,,,,,,,,,,,,,
patch_05,NA,11:46:30,10:33:36,10:24:36,10:30:48,NA,NA,10:54:24,10:52:03,10:40:36,10:40:36,NA,NA,NA,10:24:36,09:30:36,10:52:36,10:47:55,10:32:02,NA,NA,10:38:24,10:57:29,,,,,,,,,,,,,,,,,,,,,,,,
patch_06,NA,11:48:22,10:33:44,10:24:44,10:30:56,NA,NA,10:54:32,10:52:11,10:40:44,10:40:44,NA,NA,NA,10:24:44,09:30:44,10:53:16,10:48:00,10:32:17,NA,NA,10:38:50,10:58:46,,,,,,,,,,,,,,,,,,,,,,,,
patch_07,NA,11:48:37,10:33:51,10:24:51,10:31:03,NA,NA,10:54:39,10:52:18,10:40:51,10:40:51,NA,NA,NA,10:24:51,09:30:51,10:53:56,10:48:23,10:32:37,NA,NA,10:39:13,10:59:36,,,,,,,,,,,,,,,,,,,,,,,,
patch_08,NA,11:48:49,10:34:24,10:25:24,10:31:36,NA,NA,10:55:12,10:52:51,10:41:24,10:41:24,NA,NA,NA,10:25:24,09:31:24,10:54:36,10:49:08,10:33:55,NA,NA,10:39:18,11:00:14,,,,,,,,,,,,,,,,,,,,,,,,
patch_09,NA,11:51:02,10:35:36,10:26:36,10:32:48,NA,NA,10:56:24,10:54:03,11:01:24,11:01:24,NA,NA,NA,10:26:36,09:32:36,10:55:16,10:54:30,10:38:19,NA,NA,10:41:55,11:03:14,,,,,,,,,,,,,,,,,,,,,,,,
patch_10,NA,11:53:36,10:37:51,10:28:51,10:35:03,NA,NA,10:58:39,10:56:18,11:02:36,11:02:36,NA,NA,NA,10:28:51,09:34:51,10:55:56,10:57:05,10:40:55,NA,NA,10:45:44,11:17:32,,,,,,,,,,,,,,,,,,,,,,,,
patch_11,NA,11:54:59,10:38:21,10:29:21,10:35:33,NA,NA,10:59:09,10:56:48,11:04:51,11:04:51,NA,NA,NA,10:29:21,09:35:21,10:56:34,10:57:43,10:41:40,NA,NA,10:46:48,11:23:36,,,,,,,,,,,,,,,,,,,,,,,,
patch_12,NA,11:55:00,10:39:04,10:30:04,10:36:16,NA,NA,10:59:52,10:57:31,11:05:21,11:05:21,NA,NA,NA,10:30:04,09:36:04,10:57:19,10:58:07,10:24:20,NA,NA,10:48:56,11:27:31,,,,,,,,,,,,,,,,,,,,,,,,
patch_13,NA,11:55:20,10:39:12,10:30:12,10:36:24,NA,NA,11:00:00,10:57:39,11:06:04,11:06:04,NA,NA,NA,10:30:12,09:36:12,10:57:54,10:58:40,10:43:33,NA,NA,10:49:33,11:32:08,,,,,,,,,,,,,,,,,,,,,,,,
patch_14,10:58:36,10:23:27,12:46:04,12:03:34,11:14:14,NA,NA,11:14:00,11:57:20,12:01:36,12:00:24,NA,NA,NA,12:03:37,11:10:56,11:07:24,11:20:58,11:05:06,NA,NA,10:58:02,11:41:00,,,,,,,,,,,,,,,,,,,,,,,,
patch_15,11:06:10,10:30:00,12:38:14,11:34:50,12:07:49,NA,NA,12:24:39,11:52:27,11:09:34,11:28:58,NA,NA,NA,11:41:58,10:50:10,11:41:58,10:41:58,11:19:45,NA,NA,12:38:08,12:08:30,,,,,,,,,,,,,,,,,,,,,,,,
patch_16,11:27:17,10:32:21,12:42:36,11:48:59,12:28:00,NA,NA,12:34:36,11:51:33,11:19:10,11:28:24,NA,NA,NA,11:50:45,10:56:03,11:44:17,12:01:33,11:20:34,NA,NA,12:36:00,12:48:02,,,,,,,,,,,,,,,,,,,,,,,,
patch_17,11:36:39,10:33:10,12:36:58,11:04:23,12:09:26,NA,NA,12:16:32,11:49:02,11:28:35,11:26:54,NA,NA,NA,11:40:59,10:44:11,11:47:11,12:01:51,11:24:23,NA,NA,12:37:00,11:43:11,,,,,,,,,,,,,,,,,,,,,,,,
patch_18,11:35:20,10:45:09,12:33:21,10:50:46,12:11:13,NA,NA,12:45:32,12:19:28,10:47:07,11:02:38,NA,NA,NA,11:15:27,10:34:31,12:12:08,12:28:00,11:28:33,NA,NA,11:31:54,11:12:20,,,,,,,,,,,,,,,,,,,,,,,,
patch_19,11:31:51,09:55:00,11:55:11,10:55:10,12:16:48,NA,NA,11:51:46,11:41:54,13:02:12,11:21:35,NA,NA,NA,10:48:56,12:28:44,12:16:57,12:54:51,12:10:52,NA,NA,11:33:19,12:23:17,,,,,,,,,,,,,,,,,,,,,,,,
patch_20,11:39:14,10:00:00,12:00:00,12:36:33,15:00:00,NA,NA,13:46:43,11:46:41,13:05:59,13:54:49,NA,NA,NA,14:26:31,10:32:07,12:17:44,12:57:42,12:08:34,NA,NA,12:31:00,12:29:00,,,,,,,,,,,,,,,,,,,,,,,,
patch_21,NA,NA,12:07:02,NA,NA,NA,NA,13:31:27,11:44:00,13:43:15,14:05:49,NA,NA,NA,14:01:38,12:40:43,12:18:58,13:00:00,12:04:45,NA,NA,12:10:32,12:42:00,,,,,,,,,,,,,,,,,,,,,,,,
patch_22,NA,NA,11:16:35,NA,NA,NA,NA,13:36:36,11:44:31,13:44:40,14:07:02,NA,NA,NA,14:06:28,12:43:49,12:19:16,12:46:07,12:03:50,NA,NA,12:12:42,12:43:00,,,,,,,,,,,,,,,,,,,,,,,,
patch_23,NA,NA,NA,NA,NA,NA,NA,13:35:45,11:45:00,13:46:48,14:08:35,NA,NA,NA,14:07:00,12:45:00,12:00:00,12:48:00,12:06:00,NA,NA,12:18:58,12:44:00,,,,,,,,,,,,,,,,,,,,,,,,
patch_24,NA,NA,NA,NA,NA,NA,NA,13:25:10,11:29:34,14:16:56,14:09:42,NA,NA,NA,14:09:11,12:46:24,13:25:47,12:49:41,12:49:41,NA,NA,12:22:36,12:39:47,,,,,,,,,,,,,,,,,,,,,,,,
patch_25,NA,NA,NA,11:16:41,NA,NA,NA,13:23:48,11:29:07,13:54:59,14:31:08,NA,NA,NA,14:18:33,12:08:03,12:57:17,12:51:28,11:53:58,NA,NA,11:59:33,12:38:48,,,,,,,,,,,,,,,,,,,,,,,,
patch_26,12:10:59,10:10:00,11:17:33,11:21:21,12:22:35,NA,NA,13:06:58,11:15:00,13:23:02,13:17:21,NA,NA,NA,13:10:44,12:04:47,12:51:31,12:24:15,11:40:50,NA,NA,11:41:23,12:33:40,,,,,,,,,,,,,,,,,,,,,,,,
patch_27,12:43:53,10:15:00,12:17:51,12:42:36,12:24:00,NA,NA,13:15:14,11:20:00,13:20:51,13:36:03,NA,NA,NA,11:30:00,11:30:47,12:13:00,12:29:48,12:29:48,NA,NA,11:39:13,11:48:35,,,,,,,,,,,,,,,,,,,,,,,,
patch_28,12:56:10,10:20:00,11:38:07,10:52:25,12:26:56,NA,NA,13:14:51,11:25:00,13:49:13,13:40:20,NA,NA,NA,11:34:18,11:36:42,12:15:13,12:30:00,11:46:13,NA,NA,11:04:04,11:50:21,,,,,,,,,,,,,,,,,,,,,,,,
patch_29,13:00:21,10:04:53,12:15:38,10:48:38,12:14:31,NA,NA,12:53:49,11:04:27,12:17:03,10:56:07,NA,NA,NA,10:52:06,10:40:21,12:29:51,12:16:13,12:35:26,NA,NA,11:03:40,11:20:59,,,,,,,,,,,,,,,,,,,,,,,,
patch_30,13:43:19,10:59:25,13:04:23,12:48:38,12:32:19,NA,NA,14:22:23,11:05:06,12:01:36,14:26:05,NA,NA,NA,14:51:59,13:12:52,15:13:56,13:13:24,12:56:00,NA,NA,13:02:53,13:18:10,,,,,,,,,,,,,,,,,,,,,,,,
patch_31,13:47:31,10:59:51,13:04:48,12:50:57,12:32:50,NA,NA,14:23:04,11:13:08,11:09:34,14:26:46,NA,NA,NA,14:52:12,13:15:15,14:44:00,13:14:28,12:57:00,NA,NA,13:04:18,13:18:53,,,,,,,,,,,,,,,,,,,,,,,,
patch_32,13:52:55,11:00:36,13:05:16,12:53:22,12:33:50,NA,NA,14:23:44,11:11:19,11:19:10,14:27:26,NA,NA,NA,14:53:08,13:17:00,14:45:00,13:16:15,12:58:00,NA,NA,13:05:31,13:23:14,,,,,,,,,,,,,,,,,,,,,,,,
patch_33,14:09:21,11:02:21,13:07:00,12:54:28,12:34:43,NA,NA,14:25:06,11:09:51,11:39:28,14:28:48,NA,NA,NA,14:53:55,13:18:00,14:46:32,13:17:19,12:59:00,NA,NA,13:07:11,13:24:38,,,,,,,,,,,,,,,,,,,,,,,,
