patch_id,visit,detection,time_decimal_bst,survey_effort,julian_day,temperature,rainfall,relative_humidity,cloud_amount,mean_wind_speed,mean_wind_direction
patch_01,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_02,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_03,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_04,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_05,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_06,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_07,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_08,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_09,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_10,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_11,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_12,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_13,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_14,visit_01,0,11.97666667,2,167,13.8,0,92.4,8,18,230
patch_15,visit_01,0,12.10277778,2,167,13.5,0,94.8,8,18,240
patch_16,visit_01,0,12.45472222,2,167,13.5,0,94.8,8,18,240
patch_17,visit_01,0,12.61083333,2,167,13.5,0,94.8,8,18,240
patch_18,visit_01,1,12.58888889,2,167,13.5,0,94.8,8,18,240
patch_19,visit_01,1,12.53083333,3,167,13.5,0,94.8,8,18,240
patch_20,visit_01,0,12.65388889,1,167,13.5,0,94.8,8,18,240
patch_21,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_22,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_23,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_24,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_25,visit_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_26,visit_01,1,13.18305556,3,167,14.8,0,86.4,8,17,240
patch_27,visit_01,0,13.73138889,3,167,14.8,0,86.4,8,17,240
patch_28,visit_01,0,13.93611111,1,167,14.8,0,86.4,8,17,240
patch_29,visit_01,1,14.00583333,3,167,15.8,0,75.4,8,20,230
patch_30,visit_01,0,14.72194444,1,167,15.8,0,75.4,8,20,230
patch_31,visit_01,0,14.79194444,1,167,15.8,0,75.4,8,20,230
patch_32,visit_01,0,14.88194444,2,167,15.8,0,75.4,8,20,230
patch_33,visit_01,0,15.15583333,1,167,17.1,0,66.9,0,23,230
patch_01,visit_02,0,12.35,1,168,15.2,0,77.1,8,29,240
patch_02,visit_02,0,12.7,1,168,15.2,0,77.1,8,29,240
patch_03,visit_02,0,12.71888889,1,168,15.2,0,77.1,8,29,240
patch_04,visit_02,0,12.735,1,168,15.2,0,77.1,8,29,240
patch_05,visit_02,0,12.775,2,168,15.2,0,77.1,8,29,240
patch_06,visit_02,0,12.80611111,1,168,15.2,0,77.1,8,29,240
patch_07,visit_02,0,12.81027778,1,168,15.2,0,77.1,8,29,240
patch_08,visit_02,0,12.81361111,1,168,15.2,0,77.1,8,29,240
patch_09,visit_02,0,12.85055556,1,168,15.2,0,77.1,8,29,240
patch_10,visit_02,0,12.89333333,1,168,15.2,0,77.1,8,29,240
patch_11,visit_02,0,12.91638889,1,168,15.2,0,77.1,8,29,240
patch_12,visit_02,0,12.91666667,1,168,15.2,0,77.1,8,29,240
patch_13,visit_02,0,12.92222222,1,168,15.2,0,77.1,8,29,240
patch_14,visit_02,1,11.39083333,3,168,15.7,0,78.2,8,26,240
patch_15,visit_02,0,11.5,2,168,15.7,0,78.2,8,26,240
patch_16,visit_02,0,11.53916667,2,168,15.7,0,78.2,8,26,240
patch_17,visit_02,0,11.55277778,2,168,15.7,0,78.2,8,26,240
patch_18,visit_02,0,11.7525,2,168,15.7,0,78.2,8,26,240
patch_19,visit_02,0,10.91666667,3,168,14.4,0,84.1,8,23,240
patch_20,visit_02,0,11,1,168,15.7,0,78.2,8,26,240
patch_21,visit_02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_22,visit_02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_23,visit_02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_24,visit_02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_25,visit_02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_26,visit_02,0,11.16666667,3,168,15.7,0,78.2,8,26,240
patch_27,visit_02,0,11.25,3,168,15.7,0,78.2,8,26,240
patch_28,visit_02,0,11.33333333,3,168,15.7,0,78.2,8,26,240
patch_29,visit_02,0,11.08138889,3,168,15.7,0,78.2,8,26,240
patch_30,visit_02,0,11.99027778,1,168,15.7,0,78.2,8,26,240
patch_31,visit_02,0,11.9975,1,168,15.7,0,78.2,8,26,240
patch_32,visit_02,0,12.01,1,168,15.2,0,77.1,8,29,240
patch_33,visit_02,0,12.03916667,1,168,15.2,0,77.1,8,29,240
patch_01,visit_03,0,11.39666667,2,169,17.1,0,73.1,0,9,240
patch_02,visit_03,0,11.54,1,169,17.1,0,73.1,0,9,240
patch_03,visit_03,0,11.54388889,1,169,17.1,0,73.1,0,9,240
patch_04,visit_03,0,11.54805556,1,169,17.1,0,73.1,0,9,240
patch_05,visit_03,0,11.56,1,169,17.1,0,73.1,0,9,240
patch_06,visit_03,0,11.56222222,1,169,17.1,0,73.1,0,9,240
patch_07,visit_03,0,11.56416667,1,169,17.1,0,73.1,0,9,240
patch_08,visit_03,0,11.57333333,1,169,17.1,0,73.1,0,9,240
patch_09,visit_03,0,11.59333333,1,169,17.1,0,73.1,0,9,240
patch_10,visit_03,0,11.63083333,1,169,17.1,0,73.1,0,9,240
patch_11,visit_03,0,11.63916667,1,169,17.1,0,73.1,0,9,240
patch_12,visit_03,0,11.65111111,1,169,17.1,0,73.1,0,9,240
patch_13,visit_03,0,11.65333333,1,169,17.1,0,73.1,0,9,240
patch_14,visit_03,0,13.76777778,2,169,17.4,0,72.3,0,13,240
patch_15,visit_03,0,13.63722222,2,169,17.4,0,72.3,0,13,240
patch_16,visit_03,0,13.71,2,169,17.4,0,72.3,0,13,240
patch_17,visit_03,0,13.61611111,2,169,17.4,0,72.3,0,13,240
patch_18,visit_03,0,13.55583333,2,169,17.4,0,72.3,0,13,240
patch_19,visit_03,1,12.91972222,3,169,18,0,71.2,0,11,230
patch_20,visit_03,0,13,1,169,17.4,0,72.3,0,13,240
patch_21,visit_03,0,13.11722222,1,169,17.4,0,72.3,0,13,240
patch_22,visit_03,0,12.27638889,1,169,18,0,71.2,0,11,230
patch_23,visit_03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_24,visit_03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_25,visit_03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_26,visit_03,1,12.2925,3,169,18,0,71.2,0,11,230
patch_27,visit_03,0,13.2975,2,169,17.4,0,72.3,0,13,240
patch_28,visit_03,0,12.63527778,2,169,18,0,71.2,0,11,230
patch_29,visit_03,0,13.26055556,2,169,17.4,0,72.3,0,13,240
patch_30,visit_03,0,14.07305556,1,169,18.2,0,64.2,0,14,240
patch_31,visit_03,0,14.08,1,169,18.2,0,64.2,0,14,240
patch_32,visit_03,0,14.08777778,1,169,18.2,0,64.2,0,14,240
patch_33,visit_03,0,14.11666667,1,169,18.2,0,64.2,0,14,240
patch_01,visit_04,0,11.24666667,2,170,22.6,0,51,0,2,70
patch_02,visit_04,0,11.39,1,170,22.6,0,51,0,2,70
patch_03,visit_04,0,11.39388889,1,170,22.6,0,51,0,2,70
patch_04,visit_04,0,11.39805556,1,170,22.6,0,51,0,2,70
patch_05,visit_04,0,11.41,1,170,22.6,0,51,0,2,70
patch_06,visit_04,0,11.41222222,1,170,22.6,0,51,0,2,70
patch_07,visit_04,0,11.41416667,1,170,22.6,0,51,0,2,70
patch_08,visit_04,0,11.42333333,1,170,22.6,0,51,0,2,70
patch_09,visit_04,0,11.44333333,1,170,22.6,0,51,0,2,70
patch_10,visit_04,0,11.48083333,1,170,22.6,0,51,0,2,70
patch_11,visit_04,0,11.48916667,1,170,22.6,0,51,0,2,70
patch_12,visit_04,0,11.50111111,1,170,22.6,0,51,0,2,70
patch_13,visit_04,0,11.50333333,1,170,22.6,0,51,0,2,70
patch_14,visit_04,1,13.05944444,3,170,24.6,0,36,0,9,250
patch_15,visit_04,0,12.58055556,3,170,24.2,0,39.4,0,4,250
patch_16,visit_04,0,12.81638889,3,170,24.2,0,39.4,0,4,250
patch_17,visit_04,1,12.07305556,3,170,24.2,0,39.4,0,4,250
patch_18,visit_04,0,11.84611111,3,170,22.6,0,51,0,2,70
patch_19,visit_04,1,11.91944444,3,170,22.6,0,51,0,2,70
patch_20,visit_04,0,13.60916667,2,170,24.6,0,36,0,9,250
patch_21,visit_04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_22,visit_04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_23,visit_04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_24,visit_04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_25,visit_04,0,12.27805556,1,170,24.2,0,39.4,0,4,250
patch_26,visit_04,1,12.35583333,2,170,24.2,0,39.4,0,4,250
patch_27,visit_04,0,13.71,2,170,24.6,0,36,0,9,250
patch_28,visit_04,0,11.87361111,2,170,22.6,0,51,0,2,70
patch_29,visit_04,1,11.81055556,3,170,22.6,0,51,0,2,70
patch_30,visit_04,0,13.81055556,2,170,24.6,0,36,0,9,250
patch_31,visit_04,0,13.84916667,1,170,24.6,0,36,0,9,250
patch_32,visit_04,0,13.88944444,1,170,24.6,0,36,0,9,250
patch_33,visit_04,0,13.90777778,1,170,24.6,0,36,0,9,250
patch_01,visit_05,0,11.35,2,171,24.3,0,55.5,0,9,200
patch_02,visit_05,0,11.49333333,1,171,24.3,0,55.5,0,9,200
patch_03,visit_05,0,11.49722222,1,171,24.3,0,55.5,0,9,200
patch_04,visit_05,0,11.50138889,1,171,24.3,0,55.5,0,9,200
patch_05,visit_05,0,11.51333333,1,171,24.3,0,55.5,0,9,200
patch_06,visit_05,0,11.51555556,1,171,24.3,0,55.5,0,9,200
patch_07,visit_05,0,11.5175,1,171,24.3,0,55.5,0,9,200
patch_08,visit_05,0,11.52666667,1,171,24.3,0,55.5,0,9,200
patch_09,visit_05,0,11.54666667,1,171,24.3,0,55.5,0,9,200
patch_10,visit_05,0,11.58416667,1,171,24.3,0,55.5,0,9,200
patch_11,visit_05,0,11.5925,1,171,24.3,0,55.5,0,9,200
patch_12,visit_05,0,11.60444444,1,171,24.3,0,55.5,0,9,200
patch_13,visit_05,0,11.60666667,1,171,24.3,0,55.5,0,9,200
patch_14,visit_05,1,12.23722222,3,171,25.2,0,51.5,0,8,250
patch_15,visit_05,0,13.13027778,2,171,25.4,0,51.7,0,6,210
patch_16,visit_05,0,13.46666667,2,171,25.4,0,51.7,0,6,210
patch_17,visit_05,0,13.15722222,2,171,25.4,0,51.7,0,6,210
patch_18,visit_05,0,13.18694444,1,171,25.4,0,51.7,0,6,210
patch_19,visit_05,0,13.28,3,171,25.4,0,51.7,0,6,210
patch_20,visit_05,0,16,1,171,24.7,0,58.1,0,3,270
patch_21,visit_05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_22,visit_05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_23,visit_05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_24,visit_05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_25,visit_05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_26,visit_05,0,13.37638889,3,171,25.4,0,51.7,0,6,210
patch_27,visit_05,0,13.4,2,171,25.4,0,51.7,0,6,210
patch_28,visit_05,0,13.44888889,2,171,25.4,0,51.7,0,6,210
patch_29,visit_05,0,13.24194444,3,171,25.4,0,51.7,0,6,210
patch_30,visit_05,0,13.53861111,1,171,25.4,0,51.7,0,6,210
patch_31,visit_05,0,13.54722222,1,171,25.4,0,51.7,0,6,210
patch_32,visit_05,0,13.56388889,1,171,25.4,0,51.7,0,6,210
patch_33,visit_05,0,13.57861111,1,171,25.4,0,51.7,0,6,210
patch_01,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_02,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_03,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_04,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_05,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_06,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_07,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_08,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_09,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_10,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_11,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_12,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_13,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_14,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_15,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_16,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_17,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_18,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_19,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_20,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_21,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_22,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_23,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_24,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_25,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_26,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_27,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_28,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_29,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_30,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_31,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_32,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_33,visit_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_01,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_02,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_03,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_04,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_05,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_06,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_07,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_08,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_09,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_10,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_11,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_12,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_13,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_14,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_15,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_16,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_17,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_18,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_19,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_20,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_21,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_22,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_23,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_24,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_25,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_26,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_27,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_28,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_29,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_30,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_31,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_32,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_33,visit_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patch_01,visit_08,0,11.73,2,174,14,0,67.2,8,21,240
patch_02,visit_08,0,11.88666667,2,174,14,0,67.2,8,21,240
patch_03,visit_08,0,11.89055556,1,174,14,0,67.2,8,21,240
patch_04,visit_08,0,11.89472222,1,174,14,0,67.2,8,21,240
patch_05,visit_08,0,11.90666667,1,174,14,0,67.2,8,21,240
patch_06,visit_08,0,11.90888889,1,174,14,0,67.2,8,21,240
patch_07,visit_08,0,11.91083333,1,174,14,0,67.2,8,21,240
patch_08,visit_08,0,11.92,1,174,14,0,67.2,8,21,240
patch_09,visit_08,0,11.94,1,174,14,0,67.2,8,21,240
patch_10,visit_08,0,11.9775,1,174,14,0,67.2,8,21,240
patch_11,visit_08,0,11.98583333,1,174,14,0,67.2,8,21,240
patch_12,visit_08,0,11.99777778,1,174,14,0,67.2,8,21,240
patch_13,visit_08,0,12,1,174,14,0,67.1,8,22,240
patch_14,visit_08,1,12.23333333,3,174,14,0,67.1,8,22,240
patch_15,visit_08,1,13.41083333,3,174,13.8,0,65.6,8,22,250
patch_16,visit_08,0,13.57666667,3,174,13.8,0,65.6,8,22,250
patch_17,visit_08,0,13.27555556,3,174,13.8,0,65.6,8,22,250
patch_18,visit_08,1,13.75888889,2,174,13.8,0,65.6,8,22,250
patch_19,visit_08,0,12.86277778,3,174,14,0,67.1,8,22,240
patch_20,visit_08,0,14.77861111,1,174,14.4,0,59.5,8,21,240
patch_21,visit_08,0,14.52416667,1,174,14.4,0,59.5,8,21,240
patch_22,visit_08,0,14.61,2,174,14.4,0,59.5,8,21,240
patch_23,visit_08,0,14.59583333,1,174,14.4,0,59.5,8,21,240
patch_24,visit_08,0,14.41944444,1,174,14.4,0,59.5,8,21,240
